data;temp_media;temp_min;temp_max;chuva;fds;consumo
01/01/2015;27.3;23.9;32.5;0.0;0;25461
02/01/2015;27.02;24.5;33.5;0.0;0;28972
03/01/2015;24.82;22.4;29.9;0.0;1;30814
04/01/2015;23.98;21.5;28.6;1.2;1;29799
05/01/2015;23.82;21.0;28.3;0.0;0;28900
06/01/2015;23.78;20.1;30.5;12.2;0;28218
07/01/2015;24.0;19.5;33.7;0.0;0;29732
08/01/2015;24.9;19.5;32.8;48.6;0;28397
09/01/2015;28.2;21.9;34.0;4.4;0;24886
10/01/2015;26.76;22.1;34.2;0.0;1;37937
11/01/2015;27.62;22.2;34.8;3.4;1;36254
12/01/2015;25.96;21.4;35.4;0.0;0;25743
13/01/2015;25.52;21.2;34.8;0.8;0;26990
14/01/2015;25.96;21.3;34.0;1.6;0;31825
15/01/2015;25.86;21.5;32.8;3.0;0;25724
16/01/2015;26.5;22.3;32.7;2.0;0;29938
17/01/2015;28.86;22.0;35.8;0.0;1;37690
18/01/2015;28.26;23.4;35.6;0.0;1;30524
19/01/2015;28.22;22.7;36.5;3.7;0;29265
20/01/2015;27.68;23.3;35.6;0.6;0;35127
21/01/2015;25.32;22.7;30.9;0.0;0;29130
22/01/2015;21.74;19.2;26.1;31.0;0;25795
23/01/2015;21.04;18.5;26.1;3.6;0;21784
24/01/2015;23.12;19.0;29.4;13.0;1;28348
25/01/2015;24.4;18.1;30.0;0.0;1;31088
26/01/2015;22.4;18.9;28.7;20.8;0;21520
27/01/2015;23.6;20.5;28.7;1.2;0;29972
28/01/2015;25.68;20.1;29.9;4.9;0;22603
29/01/2015;25.0;21.5;29.2;0.0;0;22696
30/01/2015;22.8;20.9;26.9;0.0;0;26845
31/01/2015;20.0;18.0;25.0;0.0;0;25000
01/02/2015;25.0;20.0;26.0;5.0;1;26000
02/02/2015;24.0;22.0;27.0;10.0;0;27000
03/02/2015;23.0;19.0;28.0;15.0;1;28000
04/02/2015;22.0;21.0;29.0;20.0;0;29000
05/02/2015;21.0;18.0;30.0;25.0;1;30000
06/02/2015;20.0;20.0;25.0;30.0;0;31000
07/02/2015;25.0;22.0;26.0;35.0;1;32000
08/02/2015;24.0;19.0;27.0;40.0;0;33000
09/02/2015;23.0;21.0;28.0;45.0;1;34000
10/02/2015;22.0;18.0;29.0;0.0;0;35000
11/02/2015;21.0;20.0;30.0;5.0;1;36000
12/02/2015;20.0;22.0;25.0;10.0;0;25000
13/02/2015;25.0;19.0;26.0;15.0;1;26000
14/02/2015;24.0;21.0;27.0;20.0;0;27000
15/02/2015;23.0;18.0;28.0;25.0;1;28000
16/02/2015;22.0;20.0;29.0;30.0;0;29000
17/02/2015;21.0;22.0;30.0;35.0;1;30000
18/02/2015;20.0;19.0;25.0;40.0;0;31000
19/02/2015;25.0;21.0;26.0;45.0;1;32000
20/02/2015;24.0;18.0;27.0;0.0;0;33000
21/02/2015;23.0;20.0;28.0;5.0;1;34000
22/02/2015;22.0;22.0;29.0;10.0;0;35000
23/02/2015;21.0;19.0;30.0;15.0;1;36000
24/02/2015;20.0;21.0;25.0;20.0;0;25000
25/02/2015;25.0;18.0;26.0;25.0;1;26000
26/02/2015;24.0;20.0;27.0;30.0;0;27000
27/02/2015;23.0;22.0;28.0;35.0;1;28000
28/02/2015;22.0;19.0;29.0;40.0;0;29000
01/03/2015;21.0;21.0;30.0;45.0;1;30000
02/03/2015;20.0;18.0;25.0;0.0;0;31000
03/03/2015;25.0;20.0;26.0;5.0;1;32000
04/03/2015;24.0;22.0;27.0;10.0;0;33000
05/03/2015;23.0;19.0;28.0;15.0;1;34000
06/03/2015;22.0;21.0;29.0;20.0;0;35000
07/03/2015;21.0;18.0;30.0;25.0;1;36000
08/03/2015;20.0;20.0;25.0;30.0;0;25000
09/03/2015;25.0;22.0;26.0;35.0;1;26000
10/03/2015;24.0;19.0;27.0;40.0;0;27000
11/03/2015;23.0;21.0;28.0;45.0;1;28000
12/03/2015;22.0;18.0;29.0;0.0;0;29000
13/03/2015;21.0;20.0;30.0;5.0;1;30000
14/03/2015;20.0;22.0;25.0;10.0;0;31000
15/03/2015;25.0;19.0;26.0;15.0;1;32000
