data,Sal Sinha,O Régano
1/1/2016,25.0,67.0
1/2/2016,39.0,43.0
1/3/2016,31.0,66.0
1/4/2016,18.0,
1/5/2016,15.0,38.0
1/6/2016,11.0,22.0
1/7/2016,6.0,18.0
1/8/2016,32.0,22.0
1/9/2016,44.0,47.0
1/10/2016,43.0,49.0
1/11/2016,22.0,33.0
1/12/2016,10.0,21.0
1/13/2016,29.0,11.0
1/14/2016,22.0,20.0
1/15/2016,21.0,21.0
1/16/2016,52.0,50.0
1/17/2016,25.0,62.0
1/18/2016,19.0,19.0
1/19/2016,27.0,20.0
1/20/2016,19.0,17.0
1/21/2016,28.0,13.0
1/22/2016,55.0,23.0
1/23/2016,48.0,51.0
1/24/2016,32.0,64.0
1/25/2016,33.0,19.0
1/26/2016,30.0,14.0
1/27/2016,42.0,20.0
1/28/2016,20.0,22.0
1/29/2016,53.0,24.0
1/30/2016,50.0,45.0
1/31/2016,15.0,60.0
2/1/2016,25.0,31.0
2/2/2016,6.0,19.0
2/3/2016,19.0,16.0
2/4/2016,6.0,15.0
2/5/2016,56.0,24.0
2/6/2016,36.0,81.0
2/7/2016,32.0,55.0
2/8/2016,6.0,20.0
2/9/2016,17.0,24.0
2/10/2016,19.0,17.0
2/11/2016,17.0,47.0
2/12/2016,36.0,54.0
2/13/2016,22.0,43.0
2/14/2016,32.0,47.0
2/15/2016,32.0,30.0
2/16/2016,4.0,17.0
2/17/2016,22.0,21.0
2/18/2016,30.0,22.0
2/19/2016,53.0,29.0
2/20/2016,59.0,51.0
2/21/2016,9.0,32.0
2/22/2016,2.0,23.0
2/23/2016,11.0,21.0
2/24/2016,21.0,12.0
2/25/2016,14.0,30.0
2/26/2016,41.0,36.0
2/27/2016,53.0,48.0
2/28/2016,20.0,63.0
2/29/2016,21.0,17.0
3/1/2016,30.0,23.0
3/2/2016,20.0,14.0
3/3/2016,26.0,17.0
3/4/2016,26.0,29.0
3/5/2016,37.0,60.0
3/6/2016,37.0,60.0
3/7/2016,12.0,25.0
3/8/2016,12.0,24.0
3/9/2016,7.0,19.0
3/10/2016,25.0,23.0
3/11/2016,31.0,33.0
3/12/2016,43.0,61.0
3/13/2016,49.0,60.0
3/14/2016,3.0,13.0
3/15/2016,15.0,18.0
3/16/2016,22.0,18.0
3/17/2016,22.0,65.0
3/18/2016,45.0,59.0
3/19/2016,40.0,44.0
3/20/2016,32.0,56.0
3/21/2016,42.0,31.0
3/22/2016,10.0,22.0
3/23/2016,15.0,14.0
3/24/2016,14.0,17.0
3/25/2016,91.0,64.0
3/26/2016,46.0,59.0
3/27/2016,61.0,47.0
3/28/2016,21.0,58.0
3/29/2016,15.0,22.0
3/30/2016,25.0,12.0
3/31/2016,12.0,25.0
4/1/2016,46.0,24.0
