ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES,VENDAS
510,ITACOATIARA,2024-10-26,1916,490
510,ITACOATIARA,2024-05-12,444,187
510,ITACOATIARA,2024-10-19,2466,627
510,ITACOATIARA,2024-05-13,1237,429
510,ITACOATIARA,2024-11-24,655,182
510,ITACOATIARA,2024-02-08,2039,483
510,ITACOATIARA,2024-12-24,2347,661
510,ITACOATIARA,2024-10-10,2086,472
510,ITACOATIARA,2024-01-27,1578,366
510,ITACOATIARA,2024-04-05,2456,635
510,ITACOATIARA,2024-07-29,2948,830
510,ITACOATIARA,2024-07-13,1377,326
510,ITACOATIARA,2024-11-01,1672,427
510,ITACOATIARA,2024-03-07,2340,609
510,ITACOATIARA,2024-02-19,2492,542
510,ITACOATIARA,2024-10-11,2127,657
510,ITACOATIARA,2024-01-18,3470,847
510,ITACOATIARA,2024-03-26,2222,541
510,ITACOATIARA,2024-09-16,1922,396
510,ITACOATIARA,2024-11-07,2722,706
510,ITACOATIARA,2024-01-08,3002,747
510,ITACOATIARA,2024-09-15,528,177
510,ITACOATIARA,2024-01-31,3242,955
510,ITACOATIARA,2024-05-20,1528,496
510,ITACOATIARA,2024-04-29,3657,1015
510,ITACOATIARA,2024-02-11,463,159
510,ITACOATIARA,2024-10-03,2070,525
510,ITACOATIARA,2024-05-10,1788,636
510,ITACOATIARA,2024-05-19,349,156
510,ITACOATIARA,2024-03-29,1002,298
510,ITACOATIARA,2024-06-08,2094,600
510,ITACOATIARA,2024-09-08,764,239
510,ITACOATIARA,2024-10-23,1652,416
510,ITACOATIARA,2024-06-24,2090,565
510,ITACOATIARA,2024-03-23,1489,412
510,ITACOATIARA,2024-06-23,509,136
510,ITACOATIARA,2024-03-09,1843,442
510,ITACOATIARA,2024-12-19,2105,631
510,ITACOATIARA,2024-05-21,1495,483
510,ITACOATIARA,2024-10-27,478,135
510,ITACOATIARA,2024-09-28,2400,711
510,ITACOATIARA,2024-03-08,2284,580
510,ITACOATIARA,2024-04-22,2247,587
510,ITACOATIARA,2024-04-12,1495,366
510,ITACOATIARA,2024-02-10,1754,442
510,ITACOATIARA,2024-03-10,579,156
510,ITACOATIARA,2024-11-23,2018,503
510,ITACOATIARA,2024-01-12,1511,409
510,ITACOATIARA,2024-12-05,2320,606
510,ITACOATIARA,2024-11-04,4337,903
510,ITACOATIARA,2024-10-16,1558,398
510,ITACOATIARA,2024-01-16,1744,423
510,ITACOATIARA,2024-02-13,439,102
510,ITACOATIARA,2024-02-12,1797,408
510,ITACOATIARA,2024-08-07,2457,641
510,ITACOATIARA,2024-11-08,2569,658
510,ITACOATIARA,2024-03-06,2302,661
510,ITACOATIARA,2024-01-13,1387,342
510,ITACOATIARA,2024-08-17,1528,406
510,ITACOATIARA,2024-02-15,2066,479
510,ITACOATIARA,2024-06-16,487,153
510,ITACOATIARA,2024-09-05,1157,313
510,ITACOATIARA,2024-11-29,3308,932
510,ITACOATIARA,2024-12-28,2177,591
510,ITACOATIARA,2024-12-21,2285,640
510,ITACOATIARA,2024-08-21,1753,429
510,ITACOATIARA,2024-11-25,2332,509
510,ITACOATIARA,2024-02-17,2032,448
510,ITACOATIARA,2024-11-26,2174,522
510,ITACOATIARA,2024-04-27,2142,734
510,ITACOATIARA,2024-04-20,1825,499
510,ITACOATIARA,2024-03-18,2029,519
510,ITACOATIARA,2024-06-05,2652,651
510,ITACOATIARA,2024-01-11,1719,432
510,ITACOATIARA,2024-05-18,1296,462
510,ITACOATIARA,2024-03-04,2744,703
510,ITACOATIARA,2024-03-28,2884,798
510,ITACOATIARA,2024-12-31,2792,524
510,ITACOATIARA,2024-07-10,1672,421
510,ITACOATIARA,2024-09-24,1703,440
510,ITACOATIARA,2024-11-30,4047,1221
510,ITACOATIARA,2024-11-27,2167,479
510,ITACOATIARA,2024-05-28,2596,720
510,ITACOATIARA,2024-07-16,1555,362
510,ITACOATIARA,2024-09-01,796,282
510,ITACOATIARA,2024-09-06,3030,822
510,ITACOATIARA,2024-01-22,2942,691
510,ITACOATIARA,2024-03-13,1616,318
510,ITACOATIARA,2024-05-24,2108,553
510,ITACOATIARA,2024-08-06,2466,730
510,ITACOATIARA,2024-06-29,1254,397
510,ITACOATIARA,2024-05-05,672,212
510,ITACOATIARA,2024-02-09,2001,508
510,ITACOATIARA,2024-05-01,1281,381
510,ITACOATIARA,2024-05-23,1853,544
510,ITACOATIARA,2024-04-04,2362,646
510,ITACOATIARA,2024-10-02,2463,629
510,ITACOATIARA,2024-08-24,1653,403
510,ITACOATIARA,2024-03-17,493,136
510,ITACOATIARA,2024-12-20,2220,714
510,ITACOATIARA,2024-08-23,1994,482
510,ITACOATIARA,2024-08-25,478,164
510,ITACOATIARA,2024-08-29,2902,882
510,ITACOATIARA,2024-01-17,1564,370
510,ITACOATIARA,2024-02-26,2303,521
510,ITACOATIARA,2024-09-26,1919,437
510,ITACOATIARA,2024-01-23,2145,526
510,ITACOATIARA,2024-09-22,468,139
510,ITACOATIARA,2024-11-12,2102,573
510,ITACOATIARA,2024-07-31,2836,849
510,ITACOATIARA,2024-11-14,3334,800
510,ITACOATIARA,2024-02-20,2138,507
510,ITACOATIARA,2024-10-31,2585,641
510,ITACOATIARA,2024-10-13,707,205
510,ITACOATIARA,2024-07-27,2181,602
510,ITACOATIARA,2024-07-12,1505,345
510,ITACOATIARA,2024-07-02,3271,816
510,ITACOATIARA,2024-07-06,2101,557
510,ITACOATIARA,2024-10-24,1711,405
510,ITACOATIARA,2024-08-08,2103,572
510,ITACOATIARA,2024-10-07,3071,796
510,ITACOATIARA,2024-09-10,2480,581
510,ITACOATIARA,2024-06-03,3221,824
510,ITACOATIARA,2024-11-18,3079,724
510,ITACOATIARA,2024-12-13,2044,517
510,ITACOATIARA,2024-04-26,3490,1044
510,ITACOATIARA,2024-04-30,3893,1102
510,ITACOATIARA,2024-03-20,2041,538
510,ITACOATIARA,2024-05-07,2756,671
510,ITACOATIARA,2024-11-20,1533,325
510,ITACOATIARA,2024-11-16,2309,663
510,ITACOATIARA,2024-07-26,2446,670
510,ITACOATIARA,2024-03-02,2253,630
510,ITACOATIARA,2024-10-08,2578,711
510,ITACOATIARA,2024-11-13,1785,417
510,ITACOATIARA,2024-03-14,1667,378
510,ITACOATIARA,2024-01-06,2106,628
510,ITACOATIARA,2024-06-11,1952,489
510,ITACOATIARA,2024-10-05,2091,631
510,ITACOATIARA,2024-03-25,2316,540
510,ITACOATIARA,2024-12-02,3422,781
510,ITACOATIARA,2024-09-18,2497,560
510,ITACOATIARA,2024-07-03,2725,693
510,ITACOATIARA,2024-12-30,4238,1008
510,ITACOATIARA,2024-03-01,3228,911
510,ITACOATIARA,2024-10-25,2231,535
510,ITACOATIARA,2024-08-13,1815,403
510,ITACOATIARA,2024-07-28,499,173
510,ITACOATIARA,2024-08-09,2034,576
510,ITACOATIARA,2024-04-09,1894,471
510,ITACOATIARA,2024-11-19,2334,551
510,ITACOATIARA,2024-02-27,2374,563
510,ITACOATIARA,2024-06-14,1659,462
510,ITACOATIARA,2024-10-04,2755,796
510,ITACOATIARA,2024-05-08,2602,699
510,ITACOATIARA,2024-10-29,2646,607
510,ITACOATIARA,2024-06-25,2213,540
510,ITACOATIARA,2024-02-25,472,144
510,ITACOATIARA,2024-08-15,1771,407
510,ITACOATIARA,2024-06-04,2861,686
510,ITACOATIARA,2024-10-30,2633,690
510,ITACOATIARA,2024-06-28,3782,1041
510,ITACOATIARA,2024-01-02,2890,691
510,ITACOATIARA,2024-01-29,2581,624
510,ITACOATIARA,2024-04-24,2094,481
510,ITACOATIARA,2024-12-23,3438,940
510,ITACOATIARA,2024-07-08,2917,687
510,ITACOATIARA,2024-01-04,2341,598
510,ITACOATIARA,2024-04-19,2043,528
510,ITACOATIARA,2024-10-09,2038,522
510,ITACOATIARA,2024-03-30,2582,709
510,ITACOATIARA,2024-07-07,570,175
510,ITACOATIARA,2024-11-11,2846,670
510,ITACOATIARA,2024-04-23,1860,482
510,ITACOATIARA,2024-08-11,643,190
510,ITACOATIARA,2024-05-14,1327,406
510,ITACOATIARA,2024-02-22,2046,493
510,ITACOATIARA,2024-05-30,1676,488
510,ITACOATIARA,2024-09-13,1657,347
510,ITACOATIARA,2024-03-24,487,154
510,ITACOATIARA,2024-11-22,2060,479
510,ITACOATIARA,2024-09-19,2153,564
510,ITACOATIARA,2024-06-09,550,186
510,ITACOATIARA,2024-02-14,1265,362
510,ITACOATIARA,2024-04-02,2532,681
510,ITACOATIARA,2024-10-21,2641,679
510,ITACOATIARA,2024-02-07,2456,607
510,ITACOATIARA,2024-08-12,1871,460
510,ITACOATIARA,2024-06-21,2056,544
510,ITACOATIARA,2024-01-20,2151,654
510,ITACOATIARA,2024-07-24,1823,453
510,ITACOATIARA,2024-06-19,1748,402
510,ITACOATIARA,2024-01-26,2116,546
510,ITACOATIARA,2024-06-15,487,404
510,ITACOATIARA,2024-07-01,4133,1039
510,ITACOATIARA,2024-08-14,1631,360
510,ITACOATIARA,2024-09-17,3357,710
510,ITACOATIARA,2024-06-13,1560,364
510,ITACOATIARA,2024-08-27,2208,528
510,ITACOATIARA,2024-06-27,3148,856
510,ITACOATIARA,2024-04-01,3844,1023
510,ITACOATIARA,2024-05-09,2308,645
510,ITACOATIARA,2024-07-30,2922,852
510,ITACOATIARA,2024-10-17,1440,309
510,ITACOATIARA,2024-08-30,3346,983
510,ITACOATIARA,2024-12-11,2312,562
510,ITACOATIARA,2024-03-15,2043,476
510,ITACOATIARA,2024-09-04,2439,705
510,ITACOATIARA,2024-12-29,578,206
510,ITACOATIARA,2024-02-23,2158,530
510,ITACOATIARA,2024-04-16,1743,440
510,ITACOATIARA,2024-11-15,1853,513
510,ITACOATIARA,2024-02-28,0,771
510,ITACOATIARA,2024-05-29,2311,866
510,ITACOATIARA,2024-05-16,1195,425
510,ITACOATIARA,2024-05-17,1295,434
510,ITACOATIARA,2024-12-16,2468,614
510,ITACOATIARA,2024-08-01,2524,730
